indice_tiempo,indice_precios_exportacion,var_mensual_porcentaje,var_anual_porcentaje,indice_precios_importacion,var_porcentaje_precio_1,var_porcentaje_precio_2,indice_terminos_intercambio,var_porcentaje_terminos_intercambio_1,var_porcentaje_terminos_intercambio_2
1990-01-01,89.5,,,110.3,,,81.1423390752493,,
1990-04-01,84.4,-5.698324022346357,,111.8,1.3599274705349051,,75.4919499105546,-6.963552233137715,
1990-07-01,87.0,3.08056872037914,,112.3,0.4472271914132353,,77.4710596616207,2.6216169451325877,
1990-10-01,91.5,5.1724137931034475,,116.9,4.096170970614432,,78.27202737382379,1.0338928055219077,
1991-01-01,84.4,-7.759562841530043,-5.698324022346357,114.5,-2.0530367835757124,3.80779691749773,73.71179039301309,-5.826138831221539,-9.15742480056596
1991-04-01,84.7,0.35545023696681444,0.35545023696681444,112.0,-2.183406113537123,0.17889087656530744,75.625,2.5955272511848593,0.17624407582934598
1991-07-01,86.1,1.6528925619834656,-1.0344827586206917,105.2,-6.071428571428572,-6.3223508459483435,81.8441064638783,8.223611853062218,5.644748918316433
1991-10-01,87.5,1.6260162601626105,-4.371584699453557,105.3,0.0950570342205248,-9.923011120615921,83.09591642924981,1.5295053235433453,6.1629795691726885
1992-01-01,86.1,-1.6000000000000014,2.014218009478652,104.4,-0.8547008547008517,-8.82096069868995,82.47126436781609,-0.7517241379310979,11.883409598518302
1992-04-01,86.9,0.9291521486643584,2.5974025974025983,102.7,-1.6283524904214586,-8.303571428571422,84.61538461538458,2.5998391852050107,11.888111888111851
1992-07-01,89.2,2.6467203682393414,3.600464576074347,104.1,1.3631937682570427,-1.0456273764258617,85.6868395773295,1.2662649550257976,4.695186103775439
1992-10-01,86.6,-2.9147982062780353,-1.0285714285714342,105.1,0.9606147934678289,-0.18993352326686086,82.3977164605138,-3.8385394222030578,-0.8402337909474422
1993-01-01,85.2,-1.6166281755196188,-1.0452961672473782,104.6,-0.4757373929590858,0.19157088122603305,81.45315487571699,-1.1463443713873644,-1.234502101918078
1993-04-01,85.8,0.7042253521126751,-1.2658227848101333,104.0,-0.5736137667303964,1.2658227848101333,82.5,1.285211267605657,-2.499999999999969
1993-07-01,88.6,3.263403263403264,-0.672645739910327,100.5,-3.3653846153846145,-3.458213256484144,88.15920398009949,6.859641187999377,2.8853490395555736
1993-10-01,85.1,-3.950338600451464,-1.7321016166281789,103.8,3.2835820895522394,-1.236917221693623,81.98458574181119,-7.003940552460208,-0.5013861262776587
1994-01-01,83.2,-2.232667450058745,-2.3474178403755874,104.7,0.8670520231213841,0.09560229445506607,79.4651384909265,-3.0730743201155097,-2.440686782266255
1994-04-01,87.6,5.28846153846152,2.0979020979021046,102.3,-2.2922636103151928,-1.63461538461539,85.6304985337243,7.758572073088099,3.794543677241591
1994-07-01,90.0,2.7397260273972712,1.5801354401805856,103.2,0.8797653958944274,2.686567164179099,87.2093023255814,1.8437400446002394,-1.0774843823822544
1994-10-01,89.9,-0.11111111111110628,5.640423031727404,106.9,3.5852713178294637,2.9865125240847945,84.0972871842844,-3.5684440286872343,2.576949585531363
1995-01-01,93.3,3.781979977753047,12.139423076923062,106.6,-0.2806361085126441,1.8147086914995114,87.5234521575985,4.074049339791741,10.140690395439389
1995-04-01,95.2,2.036441586280824,8.675799086757996,106.1,-0.46904315196998336,3.7145650048875822,89.7266729500471,2.5172919236336577,4.7835461505687515
1995-07-01,95.4,0.21008403361344463,6.000000000000005,106.4,0.2827521206409056,3.100775193798455,89.6616541353383,-0.07246319580467286,2.81203007518791
1995-10-01,92.3,-3.2494758909853316,2.6696329254727313,108.8,2.2556390977443552,1.7773620205799645,84.83455882352939,-5.383678628684152,0.8766889681344869
1996-01-01,94.3,2.1668472372697645,1.0718113612004254,112.3,3.2169117647058876,5.347091932457793,83.97150489759571,-1.0173376721731797,-4.058280577881002
1996-04-01,102.3,8.483563096500536,7.457983193277307,106.8,-4.897595725734638,0.6597549481621057,95.78651685393258,14.070263443230457,6.753670569351367
1996-07-01,101.6,-0.6842619745845546,6.498951781970641,104.4,-2.2471910112359494,-1.8796992481203034,97.31800766283519,1.5988584397927497,8.539161586222942
1996-10-01,98.2,-3.34645669291338,6.392199349945837,108.5,3.9272030651340994,-0.27573529411764053,90.5069124423963,-6.998802569033669,6.686371329715279
1997-01-01,97.3,-0.9164969450101923,3.181336161187698,109.4,0.8294930875575979,-2.582368655387346,88.93967093235828,-1.7316263120073838,5.916490410433051
1997-04-01,97.5,0.20554984583762703,-4.692082111436946,106.3,-2.833638025594154,-0.46816479400748623,91.7215428033866,3.127818938237392,-4.243785225789942
1997-07-01,95.4,-2.1538461538461506,-6.102362204724399,104.8,-1.411100658513642,0.3831417624520883,91.03053435114501,-0.753376394597749,-6.4607501352407
1997-10-01,93.3,-2.2012578616352307,-4.989816700611005,105.6,0.7633587786259444,-2.6728110599078425,88.3522727272727,-2.942157423289493,-2.3806355304573312
1998-01-01,87.5,-6.216505894962488,-10.071942446043158,103.9,-1.609848484848475,-5.027422303473495,84.2155919153032,-4.682031015476751,-5.311554413831732
1998-04-01,87.3,-0.22857142857143353,-10.461538461538467,100.5,-3.2723772858517908,-5.456255879586069,86.865671641791,3.1467803837952335,-5.294144661308852
1998-07-01,83.7,-4.123711340206182,-12.264150943396224,98.3,-2.189054726368167,-6.202290076335881,85.14750762970499,-1.9779551341883583,-6.46269602103684
1998-10-01,81.6,-2.508960573476715,-12.540192926045023,97.9,-0.4069175991861518,-7.291666666666652,83.3503575076609,-2.1106315053397107,-5.661331695509175
1999-01-01,74.6,-8.578431372549023,-14.742857142857147,97.7,-0.20429009193054792,-5.9672762271414825,76.3561924257932,-8.391283842093733,-9.332475508115301
1999-04-01,75.0,0.536193029490617,-14.089347079037795,95.9,-1.842374616171949,-4.577114427860696,78.2064650677789,2.4232122938606215,-9.968502413381641
1999-07-01,76.4,1.8666666666666831,-8.721624850657106,96.3,0.4171011470281538,-2.0345879959308255,79.3354101765317,1.4435444790585894,-6.825916124814036
1999-10-01,80.7,5.628272251308886,-1.1029411764705732,97.3,1.0384215991692702,-0.6128702757916327,82.9393627954779,4.542678497441366,-0.49309292062150734
2000-01-01,84.0,4.089219330855021,12.600536193029498,100.2,2.9804727646454365,2.5588536335721557,83.83233532934129,1.076657094732436,9.79114157743497
2000-04-01,83.3,-0.8333333333333415,11.06666666666667,98.6,-1.5968063872255578,2.815432742440027,84.4827586206897,0.7758620689656048,8.025287356321954
2000-07-01,85.9,3.1212484993997647,12.434554973822,96.7,-1.926977687626763,0.41536863966771254,88.83143743536709,5.147415739822225,11.969468913950898
2000-10-01,86.9,1.1641443538998875,7.682775712515499,98.2,1.5511892450879028,0.9249743062692772,88.49287169042769,-0.3811328001820713,6.6958663628081005
2001-01-01,86.4,-0.5753739930955071,2.857142857142869,98.5,0.3054989816700493,-1.6966067864271461,87.71573604060909,-0.8781901129135461,4.632342277012302
2001-04-01,80.0,-7.407407407407418,-3.961584633853543,96.8,-1.7258883248731038,-1.8255578093306246,82.6446280991736,-5.7812978267522634,-2.175746331590478
2001-07-01,81.0,1.2499999999999956,-5.704307334109437,93.7,-3.2024793388429673,-3.1023784901758056,86.4461045891142,4.599786552828111,-2.68523499688772
2001-10-01,76.4,-5.679012345679002,-12.082853855005748,92.0,-1.8143009605122717,-6.313645621181263,83.04347826086959,-3.9361245303274006,-6.1580027017561045
2002-01-01,75.1,-1.7015706806282838,-13.07870370370372,94.4,2.60869565217392,-4.162436548223347,79.55508474576268,-4.200683290442875,-9.303520284055223
2002-04-01,75.5,0.5326231691078709,-5.625000000000002,88.3,-6.4618644067796716,-8.780991735537192,85.5039637599094,7.4776854718435315,3.459796149490302
2002-07-01,79.8,5.695364238410594,-1.4814814814814836,89.3,1.1325028312570762,-4.695837780149414,89.3617021276596,4.511765534733025,3.372734436564251
2002-10-01,81.0,1.5037593984962516,6.020942408376961,89.4,0.11198208286675726,-2.826086956521734,90.60402684563759,1.3902205177372728,9.104325520924817
2003-01-01,87.0,7.407407407407418,15.845539280958732,92.2,3.1319910514541416,-2.330508474576276,94.3600867678959,4.1455772475295305,18.609749545797282
2003-04-01,84.0,-3.4482758620689613,11.258278145695355,92.0,-0.2169197396963196,4.190260475651186,91.304347826087,-3.238380809595176,6.783760437662023
2003-07-01,85.4,1.666666666666683,7.017543859649145,91.9,-0.10869565217390686,2.911534154535289,92.92709466811749,1.7772941603191095,3.9898440333695495
2003-10-01,90.4,5.854800936768156,11.604938271604937,94.0,2.285092491838947,5.145413870246074,96.17021276595739,3.4899596392445664,6.143420015760359
2004-01-01,98.4,8.849557522123884,13.103448275862073,95.6,1.7021276595744705,3.6876355748373113,102.92887029288701,7.027807605435665,9.080940701197493
2004-04-01,102.5,4.166666666666652,22.023809523809533,99.1,3.661087866108792,7.717391304347809,103.43087790111,0.4877228388832977,13.281437701215658
2004-07-01,99.2,-3.219512195121943,16.159250585480088,101.7,2.623612512613538,10.663764961915124,97.5417895771878,-5.693742955128678,4.9659304700651274
2004-10-01,99.3,0.10080645161290036,9.845132743362829,102.5,0.7866273352999054,9.042553191489366,96.87804878048779,-0.6804681353265285,0.7360241744010843
2005-01-01,98.7,-0.6042296072507503,0.304878048780477,105.5,2.9268292682926855,10.355648535564853,93.5545023696682,-3.4306496184190127,-9.107617616460551
2005-04-01,101.8,3.1408308004052587,-0.6829268292682933,108.5,2.8436018957346043,9.485368314833508,93.8248847926267,0.28901059394248474,-9.287355288299448
2005-07-01,107.6,5.697445972495085,8.467741935483852,107.9,-0.552995391705069,6.09636184857425,99.7219647822057,6.285198220720245,2.2351191365959755
2005-10-01,109.9,2.1375464684014966,10.674723061430026,108.9,0.9267840593141896,6.243902439024396,100.918273645546,1.199644296974145,4.170423450840555
2006-01-01,111.0,1.0009099181073733,12.462006079027343,111.2,2.112029384756653,5.402843601895735,99.82014388489209,-1.0881376791192943,6.697316918501728
2006-04-01,112.9,1.7117117117117164,10.903732809430267,112.7,1.3489208633093552,3.8709677419354938,100.177462289264,0.35796222131672106,6.770674443861946
2006-07-01,117.1,3.7201062887511016,8.82899628252789,115.3,2.3070097604259043,6.858202038924932,101.56114483954902,1.381231385448367,1.8443078827820036
2006-10-01,119.7,2.220324508966698,8.917197452229297,115.3,0.0,5.876951331496771,103.816131830009,2.2203245089670087,2.871490048116665
2007-01-01,123.9,3.5087719298245723,11.621621621621635,116.2,0.7805724197745167,4.496402877697836,106.626506024096,2.7070688770111095,6.818625854770044
2007-04-01,123.3,-0.4842615012106588,9.211691762621776,119.9,3.184165232358005,6.388642413487133,102.835696413678,-3.5552225724824416,2.653525117993416
2007-07-01,128.6,4.2984590429845815,9.820666097352682,125.6,4.753961634695569,8.933217692974837,102.38853503184701,-0.43483089766045424,0.8146719826811255
2007-10-01,145.7,13.297045101088646,21.720969089390117,123.7,-1.5127388535031816,7.285342584562016,117.78496362166501,15.037258404985554,13.455357607167361
2008-01-01,166.2,14.070006863417994,34.14043583535107,126.8,2.5060630557801167,9.122203098106718,131.07255520504702,11.281229093097856,22.92680318665472
2008-04-01,166.4,0.1203369434416457,34.95539334955393,141.9,11.908517350157744,18.34862385321101,117.265680056378,-10.533765155542941,14.032076551173823
2008-07-01,174.4,4.807692307692313,35.614307931570764,146.5,3.241719520789288,16.640127388535042,119.044368600683,1.5168023103177886,16.267283796623655
2008-10-01,152.4,-12.614678899082566,4.598490048043935,131.9,-9.965870307167235,6.628940986257081,115.542077331312,-2.942004994053038,-1.904221236215986
2009-01-01,139.1,-8.727034120734912,-16.30565583634176,120.7,-8.491281273692197,-4.8107255520504655,115.244407622204,-0.2576288361636925,-12.075867108932014
2009-04-01,145.4,4.529115744069023,-12.620192307692301,122.9,1.822700911350461,-13.389711064129672,118.307567127746,2.6579680252977633,0.888484227326436
2009-07-01,150.1,3.232462173314987,-13.933486238532112,121.7,-0.9764035801464677,-16.92832764505119,123.33607230895602,4.250366483980139,3.6051295485206136
2009-10-01,154.0,2.5982678214523602,1.049868766404205,119.3,-1.9720624486442073,-9.552691432903726,129.086336965633,4.662273209311052,11.722361192696408
2010-01-01,158.5,2.922077922077926,13.946800862688713,122.7,2.849958088851645,1.6570008285004212,129.22099281244192,0.10431456184614163,12.12777737211872
2010-04-01,151.3,-4.542586750788635,4.057771664374155,129.7,5.704971475142617,5.532953620829928,116.72228639167388,-9.672349785231349,-1.3399656290458362
2010-07-01,155.8,2.974223397224063,3.7974683544304,127.6,-1.619121048573624,4.847986852917008,122.15208715801195,4.651897194780608,-0.9599666413717123
2010-10-01,171.0,9.756097560975597,11.038961038961048,126.4,-0.940438871473348,5.9513830678960655,135.2594670153487,10.730377320840589,4.782171525526513
2011-01-01,185.0,8.187134502923987,16.719242902208208,132.0,4.430379746835444,7.579462102689494,140.15419936184074,3.6187724633992557,8.460859424960333
2011-04-01,190.1,2.756756756756751,25.64441506939854,141.4,7.121212121212128,9.020817270624537,134.53784928816108,-4.007264926240084,15.263205894292732
2011-07-01,190.7,0.31562335612835835,22.400513478818972,139.0,-1.6973125884017004,8.934169278996862,137.3494502947381,2.089821579171347,12.441345449191822
2011-10-01,188.2,-1.3109596224436304,10.058479532163744,131.2,-5.611510791366914,3.7974683544303556,143.41785642602645,4.4182238212575164,6.031658700645304
2012-01-01,189.9,0.9032943676939409,2.648648648648644,130.4,-0.609756097560965,-1.2121212121212088,145.6069796661567,1.5263951746896876,3.8905579205931184
2012-04-01,193.7,2.0010531858873026,1.8937401367701279,144.5,10.81288343558282,2.192362093352185,134.10628670134193,-7.898448955663529,-0.3207741086263427
2012-07-01,195.4,0.8776458440888035,2.4646040901940225,132.3,-8.44290657439446,-4.820143884892081,147.8219729167807,10.227474455380282,7.6247284569174845
2012-10-01,193.4,-1.0235414534288667,2.763018065887368,127.8,-3.401360544217702,-2.591463414634143,151.33448023184755,2.3761740191657887,5.519970806357999
2013-01-01,194.3,0.46535677352637084,2.3170089520800463,137.8,7.824726134585291,5.674846625766872,141.08921689417656,-6.769946493340473,-3.1027103112353016
2013-04-01,194.4,0.05146680391148184,0.36138358286010863,147.9,7.329462989840341,2.352941176470602,131.40654987445168,-6.862797336941295,-2.013132190366751
2013-07-01,188.4,-3.0864197530864224,-3.5823950870010224,139.5,-5.679513184584184,5.442176870748283,135.25404802120275,2.927934833101564,-8.502068161851229
2013-10-01,184.3,-2.176220806794049,-4.705274043433294,138.0,-1.0752688172043001,7.9812206572769995,133.63753856232196,-1.1951653074571023,-11.693925695197493
2014-01-01,189.1,2.604449267498632,-2.6762738033968225,140.7,1.9565217391304346,2.1044992743105784,134.48710402540962,0.6357236688338652,-4.67938869752097
2014-04-01,195.2,3.2258064516129004,0.411522633744843,143.6,2.061122956645356,-2.907369844489527,135.98773210236862,1.1158155927541324,3.4862662723387006
2014-07-01,184.7,-5.3790983606557425,-1.9639065817409818,140.1,-2.4373259052924756,0.4301075268817067,131.86689882489952,-3.0302978171347306,-2.504286744728146
2014-10-01,173.6,-6.00974553329724,-5.805751492132405,136.4,-2.640970735189141,-1.1594202898550732,127.26057577768604,-3.493160973877163,-4.771834959876953
2015-01-01,166.6,-4.0322580645161255,-11.898466419883658,128.9,-5.498533724340171,-8.386638237384492,129.2449353338353,1.5592885259420486,-3.8978969244396033
2015-04-01,157.1,-5.702280912364943,-19.518442622950815,129.1,0.15515903801395226,-10.097493036211702,121.73967770554374,-5.807003275529299,-10.477455706150952
2015-07-01,155.6,-0.9548058561425821,-15.755278830536001,123.5,-4.337722695584811,-11.848679514632398,126.10747732075497,3.5878192693887145,-4.367602146913496
2015-10-01,150.4,-3.3419023136246673,-13.364055299539167,116.6,-5.587044534412955,-14.516129032258075,129.04919799556225,2.3327091599215866,1.4054802180062387
2016-01-01,143.7,-4.454787234042568,-13.745498199279716,111.7,-4.202401372212683,-13.343677269200938,128.64816472694716,-0.310759985218112,-0.46173616424248776
2016-04-01,147.1,2.366040361865007,-6.365372374283895,110.5,-1.07430617726052,-14.407436096049576,133.12217194570135,3.477707768509708,9.349863951249215
2016-07-01,155.6,5.778382053025144,0.0,111.5,0.9049773755656076,-9.716599190283404,139.55156950672645,4.829697012190848,10.660820810629957
2016-10-01,152.8,-1.7994858611825038,1.5957446808510634,113.1,1.4349775784753271,-3.0017152658662116,135.10167992926617,-3.188706220352322,4.69005776689293
2017-01-01,151.9,-0.5890052356021025,5.7063326374391155,116.4,2.917771883289144,4.207699194270376,130.498281786942,-3.4073581799533015,1.4381216117009155
2017-04-01,152.0,0.06583278472678256,3.331067301155688,119.7,2.8350515463917425,8.325791855203612,126.984126984127,-2.692874384777244,-4.610835950060954
2017-07-01,149.3,-1.7763157894736814,-4.048843187660656,116.6,-2.589807852965753,4.573991031390134,128.044596912521,0.8351200686102844,-8.245677662300178
2017-10-01,155.3,4.018754186202278,1.63612565445026,114.5,-1.801029159519718,1.2378426171529622,135.63318777292602,5.9265217302292506,0.3934132010335656
2018-01-01,159.9,3.0,5.3,111.520894,4.9,3.2,143.38120352586128,-1.8,2.0
2018-04-01,169.4,5.9,11.4,113.08952,2.7,3.0,149.79283668371747,3.2,8.2
2018-07-01,160.7,-5.1,7.6,116.36561499999999,0.4,6.2,138.09921427390728,-5.5,1.4
2018-10-01,153.5,-4.5,-1.2,119.704117,-2.2,5.8,128.23284933466408,-2.4,-6.5
2019-01-01,153.834758,0.2,-3.8,119.182467,-1.6,-0.7,129.07499053531086,1.8,-3.1
2019-04-01,151.721464,-1.4,-10.4,117.255427,-1.6,-4.9,129.39398020357726,0.2,-5.9
2019-07-01,149.354652,-1.5,-7.0,114.054642,-2.7,-7.8,130.95008618763626,1.2,0.9
2019-10-01,149.316571,-0.1,-2.7,111.852787,-1.9,-7.6,133.4938314947843,1.9,5.3
2020-01-01,150.838076,0.8,-2.1,114.72090299999999,2.4,-3.9,131.4826435771692,-1.6,1.8
2020-04-01,140.470834,-6.6,-7.3,111.784153,-2.4,-4.7,125.6625650685925,-4.2,-2.8
2020-07-01,144.211496,2.6629456759685866,-3.4435860759127745,109.927216,-1.7,-3.7,131.18816363001497,4.3,0.2
2020-10-01,151.779724,5.24800602581641,1.64961797843588,110.442745,0.46897303393911294,-1.2606230365989957,137.4284241124213,4.756725233234849,2.9473965752423004
2021-01-01,170.27346799999998,12.184594564159301,12.884937620127147,115.846199,4.892538663359014,0.9808988341035052,146.9823520062147,6.9519300359421665,11.788406444648714
2021-04-01,183.97788500000001,8.048474704232866,30.972302050972388,128.030149,10.517349818270683,14.533362345197531,143.69887595772462,-2.2339253683675286,14.352970496254835
2021-07-01,188.93883399999999,2.6964920267454895,31.015098824021603,133.652308,4.3912774013877165,21.582546036643002,141.36593436156747,-1.6234932810772262,7.758147114747693
2021-10-01,191.341696,1.271767137083124,26.06538670474854,132.649624,-0.7502182453893891,20.107141487654978,144.24593921201014,2.037269348835191,4.9607751406738565
2022-01-01,209.363638,9.418721782417983,22.95728774373704,137.487913,3.6474200635502774,18.681419146086963,152.27785005362617,5.568205861109798,3.6028121574674055
2022-04-01,224.64211699999998,7.297580012437477,22.102782625205176,161.266711,17.295191614407578,25.959949480336842,139.29850469884016,-8.523462440673546,-3.062216895961678
2022-07-01,211.375194,-5.9058039414754955,11.874933027267453,159.078886,-1.3566501024504518,19.024421186950246,132.87444947282316,-4.6117187258439385,-6.0067405397865485
2022-10-01,208.817569,-1.20999297580775,9.133332339648526,137.499356,-13.565301180195599,3.6560465486129123,151.86803420373838,14.294384515813153,5.284096754034384
2023-01-01,203.273885,-2.654797690897348,-2.908696590379267,142.608631,3.7158537673441794,3.724485948084766,142.53967910259234,-6.142408539134436,-6.395001602402727
2023-04-01,197.410302,-2.8845727034734425,-12.12231052826126,148.924806,4.429027160354693,-7.65310145129704,132.55703149950722,-7.003416638745308,-4.839587627956121
2023-07-01,187.983127,-4.775422004065422,-11.066609358144452,137.365475,-7.761857349674828,-13.649461311917921,136.8488894316421,3.23774445126348,2.9911243091410356
2023-10-01,186.37149399999998,-0.8573285409812392,-10.749131458378391,132.797942,-3.3250953341805833,-3.4192261962303294,140.34215530237657,2.5526446617452514,-7.589404157229874
2024-01-01,186.66241300000002,0.15609629657207247,-8.171965621653754,134.882427,1.5696666443821838,-5.4177674561646905,138.38897857316877,-1.3917249061762949,-2.911961466137525
2024-04-01,183.49620499999997,-1.6962215097905298,-7.048313517092952,141.476387,4.888672413938688,-5.001462953055658,129.7009408361552,-6.277983858678482,-2.1546127210630983
2024-07-01,178.130878,-2.923944394381328,-5.241028361018807,135.662861,-4.109184665565424,-1.2394773868761533,131.3040847634785,1.2360310703902089,-4.0517717689870665
2024-10-01,181.696317,2.0015839140477443,-2.5085257941861006,127.851135,-5.7581905190691725,-3.7250629983407446,142.11552912690215,8.233897965092707,1.2636073749221932
2025-01-01,185.468733,2.0762204002186646,-0.6394860008586911,125.188975,-2.0822341545892464,-7.1865936991184265,148.15101170051116,4.24688463723033,7.054053890701284
2025-04-01,181.68732599999998,-2.0388379964832115,-0.9857855098420076,131.499805,5.0410429512662835,-7.051764758453993,138.16547180431178,-6.740109150510065,6.5261908769415955
2025-07-01,179.480026,-1.2148893643797565,0.7573914276670202,130.020354,-1.1250594630159427,-4.159212741355933,138.03994565343208,-0.09085204084670062,5.129970558103403
2025-10-01,178.87347799999998,-0.33794735465439985,-1.5536027623498927,127.149952,-2.2076558874774332,-0.5484370553300089,140.67915495555985,1.911917082866621,-1.0107088086479865
